designid  ->  mangaScience
plateid  ->  plateHolesSorted
manga_tileid  ->  MaNGA_targets_extNSA_tiled_ancillary
ifudesign  ->  MaNGA_targets_extNSA_tiled_ancillary
mangaid  ->  MaNGA_targets_extNSA_tiled_ancillary
neverobserve  ->  Gohan
iauname  ->  MaNGA_targets_extNSA_tiled_ancillary
ifu_ra  ->  MaNGA_targets_extNSA_tiled_ancillary
ifu_dec  ->  MaNGA_targets_extNSA_tiled_ancillary
object_ra  ->  MaNGA_targets_extNSA_tiled_ancillary
object_dec  ->  MaNGA_targets_extNSA_tiled_ancillary
catalog_ra  ->  MaNGA_targets_extNSA_tiled_ancillary
catalog_dec  ->  MaNGA_targets_extNSA_tiled_ancillary
racen  ->  MaNGA_targets_extNSA_tiled_ancillary
deccen  ->  MaNGA_targets_extNSA_tiled_ancillary
xfocal  ->  plateHolesSorted[STRUCT1]
yfocal  ->  plateHolesSorted[STRUCT1]
epoch  ->  plateHolesSorted[STRUCT1]
manga_target1  ->  MaNGA_targets_extNSA_tiled_ancillary
manga_target2  ->  MaNGA_targets_extNSA_tiled_ancillary
manga_target3  ->  MaNGA_targets_extNSA_tiled_ancillary
ifudesignsize  ->  MaNGA_targets_extNSA_tiled_ancillary
ifutargetsize  ->  MaNGA_targets_extNSA_tiled_ancillary
ifudesignwrongsize  ->  MaNGA_targets_extNSA_tiled_ancillary
nsa_iauname  ->  nsa_v1_0_1
nsa_field  ->  nsa_v1_0_1
nsa_run  ->  nsa_v1_0_1
nsa_camcol  ->  nsa_v1_0_1
nsa_elpetro_ba  ->  nsa_v1_0_1
nsa_elpetro_phi  ->  nsa_v1_0_1
nsa_z  ->  nsa_v1_0_1
nsa_zdist  ->  nsa_v1_0_1
nsa_sersic_mass  ->  nsa_v1_0_1
nsa_elpetro_mass  ->  nsa_v1_0_1
nsa_petro_th50  ->  nsa_v1_0_1
nsa_elpetro_th50_r  ->  nsa_v1_0_1
nsa_petro_flux  ->  nsa_v1_0_1
nsa_petro_flux_ivar  ->  nsa_v1_0_1
nsa_elpetro_flux  ->  nsa_v1_0_1
nsa_elpetro_flux_ivar  ->  nsa_v1_0_1
nsa_sersic_ba  ->  nsa_v1_0_1
nsa_sersic_n  ->  nsa_v1_0_1
nsa_sersic_phi  ->  nsa_v1_0_1
nsa_sersic_th50  ->  nsa_v1_0_1
nsa_sersic_flux  ->  nsa_v1_0_1
nsa_sersic_flux_ivar  ->  nsa_v1_0_1
nsa_sersic_absmag  ->  nsa_v1_0_1
nsa_elpetro_absmag  ->  nsa_v1_0_1
nsa_elpetro_amivar  ->  nsa_v1_0_1
nsa_extinction  ->  nsa_v1_0_1
nsa_version  ->  "v1_0_1"
nsa_nsaid  ->  nsa_v1_0_1
nsa_nsaid_v1b  ->  nsa_v1b  [only for plateTargets-12, -999 for plateTargets-1]
